../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoD, run #0...
Scenario: $repetition=0
Assigned runID=discoD-0-20170117-22:12:42-3065
Setting up network `Scenario2_8'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 900   present: 900   in FES: 200
[1.124123 - FileTransfer.61] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.124173 - FileTransfer.1053] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.124202 - FileTransfer.1373] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.124290 - FileTransfer.501] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.124321 - FileTransfer.581] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.124357 - FileTransfer.301] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.124424 - FileTransfer.101] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.124468 - FileTransfer.973] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.124565 - FileTransfer.221] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.124607 - FileTransfer.773] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
** Event #135011584   T=11.124667500237   Elapsed: 1677.699s (27m 57s)
     Speed:     ev/sec=87552   simsec/sec=0.000728041   ev/simsec=1.20257e+08
     Messages:  created: 39521479   present: 5034   in FES: 44
[1.124677 - FileTransfer.1293] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.124720 - FileTransfer.1013] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.124783 - FileTransfer.893] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.124837 - FileTransfer.933] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.124911 - FileTransfer.461] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.125081 - FileTransfer.1093] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.125090 - FileTransfer.341] Read(/inputFile_0.dat, 37945344, 65536); -> remainingBytes:14483456
[1.125126 - FileTransfer.1133] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.125183 - FileTransfer.541] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.125239 - FileTransfer.1253] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.125285 - FileTransfer.1173] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.125407 - FileTransfer.661] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.125472 - FileTransfer.1213] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.125508 - FileTransfer.181] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.125522 - FileTransfer.261] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.125579 - FileTransfer.813] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.125667 - FileTransfer.421] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.125729 - FileTransfer.853] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.125757 - FileTransfer.621] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.125825 - FileTransfer.381] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.125894 - FileTransfer.141] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.125940 - FileTransfer.1333] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.126035 - FileTransfer.61] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.126067 - FileTransfer.1053] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
** Event #135181824   T=11.126084800637   Elapsed: 1679.703s (27m 59s)
     Speed:     ev/sec=84992.5   simsec/sec=0.000707589   ev/simsec=1.20116e+08
     Messages:  created: 39571209   present: 4993   in FES: 43
[1.126147 - FileTransfer.1373] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.126209 - FileTransfer.501] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.126234 - FileTransfer.581] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.126300 - FileTransfer.301] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.126352 - FileTransfer.973] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.126359 - FileTransfer.101] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.126481 - FileTransfer.221] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.126515 - FileTransfer.773] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.126605 - FileTransfer.1293] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.126649 - FileTransfer.1013] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.126721 - FileTransfer.893] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.126748 - FileTransfer.933] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.126795 - FileTransfer.461] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.127029 - FileTransfer.341] Read(/inputFile_0.dat, 38010880, 65536); -> remainingBytes:14417920
[1.127053 - FileTransfer.1093] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.127076 - FileTransfer.541] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.127132 - FileTransfer.1133] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.127151 - FileTransfer.1253] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.127215 - FileTransfer.1173] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
** Event #135323392   T=11.127259525837   Elapsed: 1681.704s (28m 01s)
     Speed:     ev/sec=70748.6   simsec/sec=0.000587069   ev/simsec=1.20512e+08
     Messages:  created: 39612663   present: 5079   in FES: 44
[1.127292 - FileTransfer.661] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.127428 - FileTransfer.261] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.127456 - FileTransfer.1213] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.127517 - FileTransfer.181] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.127546 - FileTransfer.813] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.127652 - FileTransfer.853] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.127652 - FileTransfer.421] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.127692 - FileTransfer.621] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.127739 - FileTransfer.381] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.127848 - FileTransfer.1333] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.127880 - FileTransfer.141] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.127955 - FileTransfer.61] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.128014 - FileTransfer.1053] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.128053 - FileTransfer.1373] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.128162 - FileTransfer.581] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.128191 - FileTransfer.501] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.128192 - FileTransfer.301] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.128269 - FileTransfer.101] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.128332 - FileTransfer.973] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.128448 - FileTransfer.773] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.128456 - FileTransfer.221] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.128565 - FileTransfer.1013] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.128566 - FileTransfer.1293] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.128654 - FileTransfer.893] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.128664 - FileTransfer.933] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.128686 - FileTransfer.461] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
** Event #135497984   T=11.128713875037   Elapsed: 1683.705s (28m 03s)
     Speed:     ev/sec=87252.4   simsec/sec=0.000726811   ev/simsec=1.20048e+08
     Messages:  created: 39663636   present: 4984   in FES: 45
[1.128911 - FileTransfer.1093] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.128931 - FileTransfer.341] Read(/inputFile_0.dat, 38076416, 65536); -> remainingBytes:14352384
[1.128944 - FileTransfer.541] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.129057 - FileTransfer.1253] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.129078 - FileTransfer.1133] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.129130 - FileTransfer.1173] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.129206 - FileTransfer.661] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.129332 - FileTransfer.1213] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.129351 - FileTransfer.261] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.129388 - FileTransfer.181] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.129475 - FileTransfer.813] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.129540 - FileTransfer.853] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.129566 - FileTransfer.421] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.129599 - FileTransfer.621] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.129630 - FileTransfer.381] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.129749 - FileTransfer.1333] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.129840 - FileTransfer.141] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.129852 - FileTransfer.61] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.129955 - FileTransfer.1053] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.129963 - FileTransfer.1373] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.130095 - FileTransfer.581] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.130109 - FileTransfer.301] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.130138 - FileTransfer.501] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
** Event #135670016   T=11.130148969437   Elapsed: 1685.706s (28m 05s)
     Speed:     ev/sec=86016   simsec/sec=0.000717547   ev/simsec=1.19875e+08
     Messages:  created: 39714053   present: 4988   in FES: 43
[1.130226 - FileTransfer.101] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.130266 - FileTransfer.973] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.130361 - FileTransfer.773] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.130386 - FileTransfer.221] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.130503 - FileTransfer.1293] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.130531 - FileTransfer.1013] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.130575 - FileTransfer.933] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.130588 - FileTransfer.893] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.130619 - FileTransfer.461] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.130823 - FileTransfer.1093] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.130869 - FileTransfer.541] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.130898 - FileTransfer.341] Read(/inputFile_0.dat, 38141952, 65536); -> remainingBytes:14286848
[1.130935 - FileTransfer.1253] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.130947 - FileTransfer.1133] Read(/inputFile_0.dat, 38731776, 65536); -> remainingBytes:13697024
[1.131020 - FileTransfer.1173] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.131078 - FileTransfer.661] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.131282 - FileTransfer.181] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.131298 - FileTransfer.1213] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.131351 - FileTransfer.261] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.131411 - FileTransfer.813] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.131514 - FileTransfer.421] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.131524 - FileTransfer.853] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.131529 - FileTransfer.621] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.131596 - FileTransfer.381] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
** Event #135844864   T=11.131603829837   Elapsed: 1687.707s (28m 07s)
     Speed:     ev/sec=87380.3   simsec/sec=0.000727067   ev/simsec=1.20182e+08
     Messages:  created: 39765224   present: 5007   in FES: 48
[1.131707 - FileTransfer.1333] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.131749 - FileTransfer.141] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.131791 - FileTransfer.61] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.131872 - FileTransfer.1053] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.131897 - FileTransfer.1373] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.132054 - FileTransfer.581] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.132059 - FileTransfer.301] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.132087 - FileTransfer.501] Read(/inputFile_0.dat, 38731776, 65536); -> remainingBytes:13697024
[1.132090 - FileTransfer.101] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.132156 - FileTransfer.973] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.132300 - FileTransfer.221] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.132328 - FileTransfer.773] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.132448 - FileTransfer.1293] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.132456 - FileTransfer.1013] Read(/inputFile_0.dat, 38731776, 65536); -> remainingBytes:13697024
[1.132472 - FileTransfer.933] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.132540 - FileTransfer.893] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.132555 - FileTransfer.461] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
** Event #135977216   T=11.132703525037   Elapsed: 1689.708s (28m 09s)
     Speed:     ev/sec=66142.9   simsec/sec=0.000549573   ev/simsec=1.20353e+08
     Messages:  created: 39803904   present: 5030   in FES: 45
[1.132767 - FileTransfer.1093] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.132822 - FileTransfer.541] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.132844 - FileTransfer.341] Read(/inputFile_0.dat, 38207488, 65536); -> remainingBytes:14221312
[1.132851 - FileTransfer.1253] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.132872 - FileTransfer.1133] Read(/inputFile_0.dat, 38797312, 65536); -> remainingBytes:13631488
[1.132939 - FileTransfer.1173] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.132999 - FileTransfer.661] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.133189 - FileTransfer.181] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.133221 - FileTransfer.261] Read(/inputFile_0.dat, 38731776, 65536); -> remainingBytes:13697024
[1.133242 - FileTransfer.1213] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.133290 - FileTransfer.813] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.133383 - FileTransfer.621] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.133431 - FileTransfer.421] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.133439 - FileTransfer.853] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.133489 - FileTransfer.381] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.133617 - FileTransfer.1333] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.133691 - FileTransfer.141] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.133696 - FileTransfer.61] Read(/inputFile_0.dat, 38731776, 65536); -> remainingBytes:13697024
[1.133786 - FileTransfer.1053] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.133838 - FileTransfer.1373] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.133952 - FileTransfer.581] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.134006 - FileTransfer.301] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.134042 - FileTransfer.501] Read(/inputFile_0.dat, 38797312, 65536); -> remainingBytes:13631488
[1.134075 - FileTransfer.101] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.134096 - FileTransfer.973] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
** Event #136152576   T=11.134162026237   Elapsed: 1691.710s (28m 11s)
     Speed:     ev/sec=87636.2   simsec/sec=0.000728886   ev/simsec=1.20233e+08
     Messages:  created: 39855205   present: 5044   in FES: 45
[1.134236 - FileTransfer.773] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.134245 - FileTransfer.221] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.134373 - FileTransfer.1293] Read(/inputFile_0.dat, 38731776, 65536); -> remainingBytes:13697024
[1.134378 - FileTransfer.933] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.134445 - FileTransfer.1013] Read(/inputFile_0.dat, 38797312, 65536); -> remainingBytes:13631488
[1.134450 - FileTransfer.893] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.134487 - FileTransfer.461] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.134656 - FileTransfer.1093] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.134737 - FileTransfer.541] Read(/inputFile_0.dat, 38731776, 65536); -> remainingBytes:13697024
[1.134756 - FileTransfer.1253] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.134798 - FileTransfer.341] Read(/inputFile_0.dat, 38273024, 65536); -> remainingBytes:14155776
[1.134812 - FileTransfer.1173] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.134816 - FileTransfer.1133] Read(/inputFile_0.dat, 38862848, 65536); -> remainingBytes:13565952
[1.134937 - FileTransfer.661] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.135116 - FileTransfer.181] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.135173 - FileTransfer.1213] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.135188 - FileTransfer.261] Read(/inputFile_0.dat, 38797312, 65536); -> remainingBytes:13631488
[1.135230 - FileTransfer.813] Read(/inputFile_0.dat, 38338560, 65536); -> remainingBytes:14090240
[1.135288 - FileTransfer.621] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.135322 - FileTransfer.853] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.135348 - FileTransfer.421] Read(/inputFile_0.dat, 38731776, 65536); -> remainingBytes:13697024
[1.135372 - FileTransfer.381] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
[1.135526 - FileTransfer.1333] Read(/inputFile_0.dat, 38535168, 65536); -> remainingBytes:13893632
[1.135583 - FileTransfer.61] Read(/inputFile_0.dat, 38797312, 65536); -> remainingBytes:13631488
** Event #136328192   T=11.135625415837   Elapsed: 1693.713s (28m 13s)
     Speed:     ev/sec=87720.3   simsec/sec=0.000730964   ev/simsec=1.20006e+08
     Messages:  created: 39906513   present: 4977   in FES: 41
[1.135628 - FileTransfer.141] Read(/inputFile_0.dat, 38469632, 65536); -> remainingBytes:13959168
[1.135704 - FileTransfer.1053] Read(/inputFile_0.dat, 38731776, 65536); -> remainingBytes:13697024
[1.135744 - FileTransfer.1373] Read(/inputFile_0.dat, 38600704, 65536); -> remainingBytes:13828096
[1.135794 - FileTransfer.581] Read(/inputFile_0.dat, 38404096, 65536); -> remainingBytes:14024704
[1.135889 - FileTransfer.301] Read(/inputFile_0.dat, 38666240, 65536); -> remainingBytes:13762560
