../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoE, run #0...
Scenario: $repetition=0
Assigned runID=discoE-0-20170118-01:06:48-3917
Setting up network `Scenario2_16'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1060   present: 1060   in FES: 240
[1.451749 - FileTransfer.813] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.451770 - FileTransfer.973] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.451843 - FileTransfer.1213] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.451923 - FileTransfer.221] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.451931 - FileTransfer.261] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
[1.451970 - FileTransfer.773] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.452015 - FileTransfer.421] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.452115 - FileTransfer.341] Read(/inputFile_0.dat, 48955392, 65536); -> remainingBytes:3473408
[1.452194 - FileTransfer.141] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.452241 - FileTransfer.1173] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.452311 - FileTransfer.1293] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.452319 - FileTransfer.621] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.452414 - FileTransfer.853] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.452463 - FileTransfer.61] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.452530 - FileTransfer.101] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.452581 - FileTransfer.1093] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.452694 - FileTransfer.1133] Read(/inputFile_0.dat, 50003968, 65536); -> remainingBytes:2424832
[1.452740 - FileTransfer.301] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.452779 - FileTransfer.461] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.452846 - FileTransfer.541] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.452955 - FileTransfer.1253] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
** Event #174705152   T=11.453053355416   Elapsed: 2091.918s (34m 51s)
     Speed:     ev/sec=89088   simsec/sec=0.000742609   ev/simsec=1.19966e+08
     Messages:  created: 51138217   present: 8410   in FES: 43
[1.453056 - FileTransfer.581] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.453068 - FileTransfer.661] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.453080 - FileTransfer.1333] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.453113 - FileTransfer.933] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.453154 - FileTransfer.501] Read(/inputFile_0.dat, 50003968, 65536); -> remainingBytes:2424832
[1.453259 - FileTransfer.1053] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.453321 - FileTransfer.1373] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.453397 - FileTransfer.893] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.453448 - FileTransfer.381] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.453467 - FileTransfer.1013] Read(/inputFile_0.dat, 50003968, 65536); -> remainingBytes:2424832
[1.453582 - FileTransfer.181] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.453682 - FileTransfer.813] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.453714 - FileTransfer.973] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.453790 - FileTransfer.1213] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.453816 - FileTransfer.221] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.453890 - FileTransfer.261] Read(/inputFile_0.dat, 50003968, 65536); -> remainingBytes:2424832
[1.453897 - FileTransfer.773] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.453953 - FileTransfer.421] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.454002 - FileTransfer.341] Read(/inputFile_0.dat, 49020928, 65536); -> remainingBytes:3407872
[1.454095 - FileTransfer.141] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.454213 - FileTransfer.1173] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.454244 - FileTransfer.1293] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.454256 - FileTransfer.621] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.454398 - FileTransfer.61] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
[1.454425 - FileTransfer.853] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.454430 - FileTransfer.101] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
** Event #174873088   T=11.454450217016   Elapsed: 2093.920s (34m 53s)
     Speed:     ev/sec=83926   simsec/sec=0.000698082   ev/simsec=1.20224e+08
     Messages:  created: 51187366   present: 8414   in FES: 45
[1.454525 - FileTransfer.1093] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.454647 - FileTransfer.1133] Read(/inputFile_0.dat, 50069504, 65536); -> remainingBytes:2359296
[1.454656 - FileTransfer.301] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.454671 - FileTransfer.461] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.454738 - FileTransfer.541] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.454853 - FileTransfer.1253] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.454987 - FileTransfer.581] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.455005 - FileTransfer.661] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.455021 - FileTransfer.1333] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.455025 - FileTransfer.933] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.455122 - FileTransfer.501] Read(/inputFile_0.dat, 50069504, 65536); -> remainingBytes:2359296
[1.455166 - FileTransfer.1053] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.455246 - FileTransfer.1373] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.455314 - FileTransfer.893] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.455395 - FileTransfer.1013] Read(/inputFile_0.dat, 50069504, 65536); -> remainingBytes:2359296
[1.455401 - FileTransfer.381] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.455504 - FileTransfer.181] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.455600 - FileTransfer.973] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.455642 - FileTransfer.813] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
** Event #175020800   T=11.455678940216   Elapsed: 2095.922s (34m 55s)
     Speed:     ev/sec=73782.2   simsec/sec=0.000613748   ev/simsec=1.20216e+08
     Messages:  created: 51230565   present: 8429   in FES: 44
[1.455729 - FileTransfer.1213] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.455740 - FileTransfer.221] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.455797 - FileTransfer.261] Read(/inputFile_0.dat, 50069504, 65536); -> remainingBytes:2359296
[1.455800 - FileTransfer.773] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.455871 - FileTransfer.421] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.455962 - FileTransfer.341] Read(/inputFile_0.dat, 49086464, 65536); -> remainingBytes:3342336
[1.455987 - FileTransfer.141] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.456114 - FileTransfer.1173] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.456149 - FileTransfer.621] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.456167 - FileTransfer.1293] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
[1.456287 - FileTransfer.61] Read(/inputFile_0.dat, 50003968, 65536); -> remainingBytes:2424832
[1.456331 - FileTransfer.101] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.456369 - FileTransfer.853] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.456443 - FileTransfer.1093] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.456565 - FileTransfer.301] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.456586 - FileTransfer.461] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.456596 - FileTransfer.1133] Read(/inputFile_0.dat, 50135040, 65536); -> remainingBytes:2293760
[1.456629 - FileTransfer.541] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.456771 - FileTransfer.1253] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.456914 - FileTransfer.581] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.456934 - FileTransfer.661] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.456945 - FileTransfer.933] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.456964 - FileTransfer.1333] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.457061 - FileTransfer.501] Read(/inputFile_0.dat, 50135040, 65536); -> remainingBytes:2293760
[1.457112 - FileTransfer.1053] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
** Event #175199488   T=11.457166155816   Elapsed: 2097.923s (34m 57s)
     Speed:     ev/sec=89344   simsec/sec=0.000743608   ev/simsec=1.20149e+08
     Messages:  created: 51282778   present: 8395   in FES: 44
[1.457189 - FileTransfer.1373] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.457232 - FileTransfer.893] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.457295 - FileTransfer.381] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.457348 - FileTransfer.1013] Read(/inputFile_0.dat, 50135040, 65536); -> remainingBytes:2293760
[1.457440 - FileTransfer.181] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.457528 - FileTransfer.973] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.457586 - FileTransfer.813] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.457681 - FileTransfer.1213] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.457691 - FileTransfer.221] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.457714 - FileTransfer.261] Read(/inputFile_0.dat, 50135040, 65536); -> remainingBytes:2293760
[1.457746 - FileTransfer.773] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.457779 - FileTransfer.421] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.457903 - FileTransfer.341] Read(/inputFile_0.dat, 49152000, 65536); -> remainingBytes:3276800
[1.457939 - FileTransfer.141] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.457998 - FileTransfer.1173] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.458017 - FileTransfer.621] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.458059 - FileTransfer.1293] Read(/inputFile_0.dat, 50003968, 65536); -> remainingBytes:2424832
[1.458225 - FileTransfer.61] Read(/inputFile_0.dat, 50069504, 65536); -> remainingBytes:2359296
[1.458269 - FileTransfer.101] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.458290 - FileTransfer.853] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.458359 - FileTransfer.1093] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.458418 - FileTransfer.301] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.458510 - FileTransfer.1133] Read(/inputFile_0.dat, 50200576, 65536); -> remainingBytes:2228224
[1.458515 - FileTransfer.461] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.458568 - FileTransfer.541] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
** Event #175377920   T=11.458648789277   Elapsed: 2099.925s (34m 59s)
     Speed:     ev/sec=89171.4   simsec/sec=0.000740946   ev/simsec=1.20348e+08
     Messages:  created: 51334932   present: 8409   in FES: 46
[1.458697 - FileTransfer.1253] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.458805 - FileTransfer.581] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.458826 - FileTransfer.933] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.458843 - FileTransfer.661] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.458883 - FileTransfer.1333] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.459032 - FileTransfer.501] Read(/inputFile_0.dat, 50200576, 65536); -> remainingBytes:2228224
[1.459076 - FileTransfer.1373] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.459081 - FileTransfer.1053] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.459142 - FileTransfer.893] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.459252 - FileTransfer.381] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.459319 - FileTransfer.1013] Read(/inputFile_0.dat, 50200576, 65536); -> remainingBytes:2228224
[1.459387 - FileTransfer.181] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.459467 - FileTransfer.973] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.459541 - FileTransfer.813] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.459602 - FileTransfer.221] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.459632 - FileTransfer.773] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.459653 - FileTransfer.261] Read(/inputFile_0.dat, 50200576, 65536); -> remainingBytes:2228224
[1.459667 - FileTransfer.1213] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.459743 - FileTransfer.421] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
[1.459856 - FileTransfer.341] Read(/inputFile_0.dat, 49217536, 65536); -> remainingBytes:3211264
[1.459880 - FileTransfer.141] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.459940 - FileTransfer.1173] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.459980 - FileTransfer.621] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.460026 - FileTransfer.1293] Read(/inputFile_0.dat, 50069504, 65536); -> remainingBytes:2359296
** Event #175549952   T=11.460078117816   Elapsed: 2101.930s (35m 01s)
     Speed:     ev/sec=85801.5   simsec/sec=0.000712882   ev/simsec=1.20359e+08
     Messages:  created: 51385273   present: 8451   in FES: 45
[1.460161 - FileTransfer.61] Read(/inputFile_0.dat, 50135040, 65536); -> remainingBytes:2293760
[1.460215 - FileTransfer.101] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.460296 - FileTransfer.853] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.460305 - FileTransfer.1093] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.460320 - FileTransfer.301] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.460403 - FileTransfer.1133] Read(/inputFile_0.dat, 50266112, 65536); -> remainingBytes:2162688
[1.460445 - FileTransfer.461] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.460487 - FileTransfer.541] Read(/inputFile_0.dat, 50003968, 65536); -> remainingBytes:2424832
[1.460616 - FileTransfer.1253] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.460673 - FileTransfer.933] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.460713 - FileTransfer.661] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.460748 - FileTransfer.1333] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.460777 - FileTransfer.581] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.460910 - FileTransfer.501] Read(/inputFile_0.dat, 50266112, 65536); -> remainingBytes:2162688
[1.460963 - FileTransfer.1373] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.460989 - FileTransfer.1053] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
[1.461079 - FileTransfer.893] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.461185 - FileTransfer.381] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.461218 - FileTransfer.1013] Read(/inputFile_0.dat, 50266112, 65536); -> remainingBytes:2162688
** Event #175694080   T=11.461280938216   Elapsed: 2103.931s (35m 03s)
     Speed:     ev/sec=72064   simsec/sec=0.00060141   ev/simsec=1.19825e+08
     Messages:  created: 51427516   present: 8450   in FES: 45
[1.461301 - FileTransfer.181] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.461400 - FileTransfer.973] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.461515 - FileTransfer.813] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.461532 - FileTransfer.221] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.461553 - FileTransfer.261] Read(/inputFile_0.dat, 50266112, 65536); -> remainingBytes:2162688
[1.461592 - FileTransfer.773] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.461597 - FileTransfer.1213] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.461642 - FileTransfer.421] Read(/inputFile_0.dat, 50003968, 65536); -> remainingBytes:2424832
[1.461773 - FileTransfer.141] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.461778 - FileTransfer.341] Read(/inputFile_0.dat, 49283072, 65536); -> remainingBytes:3145728
[1.461866 - FileTransfer.1173] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.461918 - FileTransfer.1293] Read(/inputFile_0.dat, 50135040, 65536); -> remainingBytes:2293760
[1.461935 - FileTransfer.621] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.462087 - FileTransfer.61] Read(/inputFile_0.dat, 50200576, 65536); -> remainingBytes:2228224
[1.462127 - FileTransfer.101] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.462215 - FileTransfer.301] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.462227 - FileTransfer.853] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.462245 - FileTransfer.1093] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.462350 - FileTransfer.1133] Read(/inputFile_0.dat, 50331648, 65536); -> remainingBytes:2097152
[1.462400 - FileTransfer.461] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.462426 - FileTransfer.541] Read(/inputFile_0.dat, 50069504, 65536); -> remainingBytes:2359296
[1.462548 - FileTransfer.1253] Read(/inputFile_0.dat, 49414144, 65536); -> remainingBytes:3014656
[1.462626 - FileTransfer.933] Read(/inputFile_0.dat, 49807360, 65536); -> remainingBytes:2621440
[1.462650 - FileTransfer.1333] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.462688 - FileTransfer.661] Read(/inputFile_0.dat, 49741824, 65536); -> remainingBytes:2686976
[1.462712 - FileTransfer.581] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
** Event #175873024   T=11.462768608216   Elapsed: 2105.931s (35m 05s)
     Speed:     ev/sec=89472   simsec/sec=0.000743835   ev/simsec=1.20285e+08
     Messages:  created: 51479663   present: 8362   in FES: 46
[1.462789 - FileTransfer.501] Read(/inputFile_0.dat, 50331648, 65536); -> remainingBytes:2097152
[1.462873 - FileTransfer.1053] Read(/inputFile_0.dat, 50003968, 65536); -> remainingBytes:2424832
[1.462880 - FileTransfer.1373] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.462961 - FileTransfer.893] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.463082 - FileTransfer.381] Read(/inputFile_0.dat, 49872896, 65536); -> remainingBytes:2555904
[1.463120 - FileTransfer.1013] Read(/inputFile_0.dat, 50331648, 65536); -> remainingBytes:2097152
[1.463224 - FileTransfer.181] Read(/inputFile_0.dat, 49479680, 65536); -> remainingBytes:2949120
[1.463298 - FileTransfer.973] Read(/inputFile_0.dat, 49545216, 65536); -> remainingBytes:2883584
[1.463447 - FileTransfer.221] Read(/inputFile_0.dat, 49938432, 65536); -> remainingBytes:2490368
[1.463452 - FileTransfer.261] Read(/inputFile_0.dat, 50331648, 65536); -> remainingBytes:2097152
[1.463458 - FileTransfer.813] Read(/inputFile_0.dat, 49348608, 65536); -> remainingBytes:3080192
[1.463511 - FileTransfer.1213] Read(/inputFile_0.dat, 49610752, 65536); -> remainingBytes:2818048
[1.463576 - FileTransfer.773] Read(/inputFile_0.dat, 49676288, 65536); -> remainingBytes:2752512
[1.463587 - FileTransfer.421] Read(/inputFile_0.dat, 50069504, 65536); -> remainingBytes:2359296
